"1","   0.07"
"1","    0.04"
"1"," 1.33"
"1","  -2.68"
"1","  -0.67"
"1","   0.07"
"1","   0.80"
"1","   2.87"
"1","  1183"
"1"," 1.00"
"1","
beta[3]    "
"1","  -0.32"
"1","    0.05"
"1"," 1.35"
"1","  -3.41"
"1","  -0.99"
"1","  -0.25"
"1","   0.48"
"1","   2.13"
"1","   781"
"1"," 1.00"
"1","
beta[4]    "
"1","   0.39"
"1","    0.07"
"1"," 1.63"
"1","  -2.19"
"1","  -0.44"
"1","   0.27"
"1","   1.02"
"1","   3.52"
"1","   493"
"1"," 1.01"
"1","
beta[5]    "
"1","   0.04"
"1","    0.05"
"1"," 1.38"
"1","  -2.77"
"1","  -0.68"
"1","   0.06"
"1","   0.78"
"1","   2.89"
"1","   820"
"1"," 1.00"
"1","
beta[6]    "
"1","  -0.31"
"1","    0.06"
"1"," 1.50"
"1","  -3.58"
"1","  -1.03"
"1","  -0.20"
"1","   0.51"
"1","   2.31"
"1","   675"
"1"," 1.00"
"1","
beta[7]    "
"1","   0.11"
"1","    0.05"
"1"," 1.35"
"1","  -2.34"
"1","  -0.61"
"1","   0.10"
"1","   0.84"
"1","   2.89"
"1","   880"
"1"," 1.00"
"1","
beta[8]    "
"1","  -0.22"
"1","    0.05"
"1"," 1.36"
"1","  -3.19"
"1","  -0.94"
"1","  -0.18"
"1","   0.57"
"1","   2.45"
"1","   736"
"1"," 1.01"
"1","
beta[9]    "
"1","  -0.35"
"1","    0.04"
"1"," 1.34"
"1","  -3.51"
"1","  -1.03"
"1","  -0.25"
"1","   0.44"
"1","   2.07"
"1","   937"
"1"," 1.01"
"1","
lp__       "
"1"," -65.85"
"1","    0.11"
"1"," 3.19"
"1"," -73.29"
"1"," -67.74"
"1"," -65.45"
"1"," -63.54"
"1"," -60.75"
"1","   861"
"1"," 1.00"
"1","
"
"1","
Samples were drawn using "
"1",""
"1","NUTS(diag_e)"
"1",""
"1"," at "
"1",""
"1","Mon Dec  9 15:41:45 2024"
"1",""
"1",".
"
"1",""
"1","For each parameter, n_eff is a crude measure of effective sample size,
"
"1",""
"1","and Rhat is the potential scale reduction factor on split chains (at 
"
"1",""
"1","convergence, Rhat=1).
"
"0","pairs(fit_t4, pars = c(""beta[1]"", ""beta[2]"", ""sigma""))"
